sample_idx,tick,data_hex
155,0,50ee02000060384500000080dfbfe63fa1f99dc000000000bb6b5cbfb0011440e7f28fc2e7f28fc2853324bd770b950b5e0bad0b01000300000002000000020000000000000000000000000000000000000000000000
156,0,64ee0200006038450000008046c3e93f4fb89ec000000000208456bfacba1040e3e08fc2e3e08fc2343350bc600b9f0b870b910b01000300000002000000020000000000000000000000000000000000000000000000
157,0,78ee020000603845000000806f1eeb3f00369ec000000000c3b155bf79441140b9e08fc2b9e08fc2cd049f3c840b840b6a0ba50b01000300000002000000020000000000000000000000000000000000000000000000
158,0,8cee02000060384500000080cb97ec3f64e0a1c000000000b0b148bf5ed1fd3f21df8fc221df8fc252f8e3bc3a0bda0b640b9e0b01000300000002000000020000000000000000000000000000000000000000000000
159,0,a0ee020000603845000000800148ed3f06a0a0c00000000019344abf8406074069e18fc269e18fc2d797783d5d0b9f0b4b0bcf0b01000300000002000000020000000000000000000000000000000000000000000000
160,0,b4ee02000060384500000080f836ef3f12fda1c0000000007aee48bf1b6607401ee58fc21ee58fc2520809bd830b9f0b5f0b950b01000300000002000000020000000000000000000000000000000000000000000000
161,0,c8ee0200006038450000008036c3ed3fb2929fc00000000084e449bf15470b40b5e78fc2b5e78fc2c2f5a23b5c0bb40b730b940b01000300000002000000020000000000000000000000000000000000000000000000
162,0,dcee02000060384500000080e44dee3f36bba1c0000000000c6345bf289d024098e08fc298e08fc200a2c6bd5e0bc40b6e0b850b01000300000002000000020000000000000000000000000000000000000000000000
163,0,f0ee020000603845000000803e19f23fa488a3c000000000847f44bf47c70240a5d78fc2a5d78fc2b8ce203c6b0b9b0b960b7a0b01000300000002000000020000000000000000000000000000000000000000000000
164,0,04ef02000060384500000080da35f03fa0b4a1c000000000e84043bf662c0140bdd98fc2bdd98fc26606833b660b990b5d0bba0b01000300000002000000020000000000000000000000000000000000000000000000
165,0,18ef020000603845000000807a3ff33f9fefa4c00000000069ab42bfda5f0140a4de8fc2a4de8fc2f6682f3b810b810b740b9f0b01000300000002000000020000000000000000000000000000000000000000000000
166,0,2cef02000060384500000080c50df43f4b57a7c00000000015c040bf74a60240c0d28fc2c0d28fc2c2a5c8bc570bab0b6e0ba60b01000300000002000000020000000000000000000000000000000000000000000000
167,0,40ef02000060384500000080dad5f43f83f4a4c000000000a1c541bf957f0640bfd58fc2bfd58fc252f836bc550bae0b9e0b760b01000300000002000000020000000000000000000000000000000000000000000000
168,0,54ef02000060384500000080ad56f53f633ca5c0000000001ebd42bf443e054034de8fc234de8fc248d1e73c950b800b890b780b01000300000002000000020000000000000000000000000000000000000000000000
169,0,68ef02000060384500000080e109f43f78e9a5c000000000dd6b43bfb6dd0240fcd28fc2fcd28fc2281ceebc700b950b710ba00b01000300000002000000020000000000000000000000000000000000000000000000
170,0,7cef0200006038450000008024aaf63fa00ba9c000000000897842bf86b90140cbdd8fc2cbdd8fc2cdec63bc820b950b590ba50b01000300000002000000020000000000000000000000000000000000000000000000
171,0,90ef02000060384500000080cd03f53f069ba4c00000000039e83dbf3385004056ef8fc256ef8fc2e1a2803d330bcb0b8b0b8d0b01000300000002000000020000000000000000000000000000000000000000000000
172,0,a4ef020000603845000000806471f73f3d1dabc0000000000e8a38bf24f8f33f0ff58fc20ff58fc2c35dad3c380bce0b810b900b01000300000002000000020000000000000000000000000000000000000000000000
173,0,b8ef020000603845000000802e00fa3f17d5a7c0000000006c193cbfec4ef83fdbf58fc2dbf58fc23343463c9b0b660b7c0b990b01000300000002000000020000000000000000000000000000000000000000000000
174,0,ccef020000603845000000806e46f83ff7a8a8c000000000599039bfd542fc3fa00590c2a00590c23dfa243d580bb30b6f0b9c0b01000300000002000000020000000000000000000000000000000000000000000000
175,0,e0ef020000603845000000801167fb3ff2a1acc000000000fc4642bf62a80b40c4fc8fc2c4fc8fc24857d7bd7e0ba80b540b9d0b01000300000002000000020000000000000000000000000000000000000000000000
176,0,f4ef020000603845000000807b3bfa3f479fa5c00000000087ba3dbf7b37fa3fb8ef8fc2b8ef8fc2c2fd8e3c560baf0b810b900b01000300000002000000020000000000000000000000000000000000000000000000
177,0,08f0020000603845000000808d09f93ff26aa5c0000000000a5740bfe3ad01407de68fc27de68fc27bb059bda20b640b820b8e0b01000300000002000000020000000000000000000000000000000000000000000000
178,0,1cf002000060384500000080312ff53fcd27a6c000000000a2e140bf0d830b404fed8fc24fed8fc2cd449bbc500bc80b8a0b740b01000300000002000000020000000000000000000000000000000000000000000000
179,0,30f002000060384500000080fd33f63ff849a8c0000000004c6546bfa1010140d6de8fc2d6de8fc21e2382bd7b0b9b0b5c0ba50b01000300000002000000020000000000000000000000000000000000000000000000
180,0,44f00200006038450000008075f8f53fe063a7c0000000003c5249bf1e370b4063e78fc263e78fc2aec7a83c5e0bab0b790b940b01000300000002000000020000000000000000000000000000000000000000000000
181,0,58f00200006038450000008031eef83f19eda9c00000000014c54bbf55570e4057e48fc257e48fc2664668bc650ba10b6c0ba40b01000300000002000000020000000000000000000000000000000000000000000000
182,0,6cf0020000603845000000803623f73fc048a6c0000000005ba649bfed9205402be78fc22be78fc2d7b755bd6e0b9a0b670ba70b01000300000002000000020000000000000000000000000000000000000000000000
183,0,80f002000060384500000080284ef43f51baa5c000000000548148bf7bcd074034eb8fc234eb8fc2907a8cbc4c0bd20b570ba10b01000300000002000000020000000000000000000000000000000000000000000000
184,0,94f002000060384500000080f128f43f991fa3c00000000048054abfdfd8054026dd8fc226dd8fc248310bbc570bb50b720b990b01000300000002000000020000000000000000000000000000000000000000000000
185,0,a8f002000060384500000080f5a8f23f7087a3c000000000eb5d48bff8da0440e3d88fc2e3d88fc2aed748bc620ba30b830b8e0b01000300000002000000020000000000000000000000000000000000000000000000
186,0,bcf0020000603845000000800187f03faa14a0c000000000df5043bf4584024031dc8fc231dc8fc2cd8c303c850b8a0b7a0b8d0b01000300000002000000020000000000000000000000000000000000000000000000
187,0,d0f002000060384500000080da4ff23fe94fa5c0000000003d7e41bfc692ff3fd6d38fc2d6d38fc20ab75abd5b0bbe0b500bad0b01000300000002000000020000000000000000000000000000000000000000000000
188,0,e4f0020000603845000000807c27f53f2d73a5c000000000d67244bf1f4b054051ce8fc251ce8fc2140685bc680bad0b8a0b760b01000300000002000000020000000000000000000000000000000000000000000000
189,0,f8f002000060384500000080e817f13f75049fc00000000013bf42bf0aeff83fcfd28fc2cfd28fc2859bb73d630b8d0b900b960b01000300000002000000020000000000000000000000000000000000000000000000
190,0,0cf102000060384500000080bc94ee3f8fca9dc000000000abce40bf9bec0240c1d88fc2c1d88fc290da95bd920b800b860b7e0b01000300000002000000020000000000000000000000000000000000000000000000
191,0,20f10200006038450000008037d4ec3fe084a0c00000000056a63ebf7b43034041db8fc241db8fc2aed792bc6d0bac0b840b790b01000300000002000000020000000000000000000000000000000000000000000000
192,0,34f1020000603845000000809984ee3f17a8a3c000000000149841bffe5c05408bd38fc28bd38fc2660ef33c590bad0b7d0b930b01000300000002000000020000000000000000000000000000000000000000000000
193,0,48f102000060384500000080f090ee3f51bda0c000000000cfb83fbf5b98fc3fe1d68fc2e1d68fc2cd60743d550ba30b910b8d0b01000300000002000000020000000000000000000000000000000000000000000000
194,0,5cf10200006038450000008006beec3f66d09dc0000000006b4642bfa3850340e3d88fc2e3d88fc2b0479bba700b8f0b8a0b8d0b01000300000002000000020000000000000000000000000000000000000000000000
195,0,70f10200006038450000008025a8e93f705f9cc000000000365f42bf448f024016e88fc216e88fc23e16863d5a0b990b680bbb0b01000300000002000000020000000000000000000000000000000000000000000000
196,0,84f102000060384500000080717eea3f33a1a0c000000000599f43bfcf8806408ae58fc28ae58fc29aa918bc450bcd0b670b9e0b01000300000002000000020000000000000000000000000000000000000000000000
197,0,98f102000060384500000080d889eb3ff7f99dc000000000de3e45bfc3f1034096e58fc296e58fc252484a3c4b0bba0b6b0ba60b01000300000002000000020000000000000000000000000000000000000000000000
198,0,acf1020000603845000000801397eb3f43dda0c000000000142842bf3e83014093ec8fc293ec8fc2cd4cb13b450bc60b360bd50b01000300000002000000020000000000000000000000000000000000000000000000
199,0,c0f102000060384500000080ac5cee3fb504a0c0000000008b8f3cbff4f6ff3f4fe98fc24fe98fc214a262bda20b810b5d0b950b01000300000002000000020000000000000000000000000000000000000000000000
200,0,d4f102000060384500000080ad87ef3f21b2a2c000000000d3bd3bbf5a33044079de8fc279de8fc2d75f4d3d7e0b810b910b870b01000300000002000000020000000000000000000000000000000000000000000000
201,0,e8f1020000603845000000800c41f03fd642a2c0000000002a543bbfb4a8fb3f6ae38fc26ae38fc29a2920bc780b950b6d0b9c0b01000300000002000000020000000000000000000000000000000000000000000000
202,0,fcf102000060384500000080736eef3f45cea1c00000000004aa36bf0df4f03f34ce8fc234ce8fc28f322abd4d0bbd0b580bb30b01000300000002000000020000000000000000000000000000000000000000000000
203,0,10f20200006038450000008042f0f03f53b5a3c00000000059a73cbf19c1024051ca8fc251ca8fc2aee7bbbb540bb00b680baa0b01000300000002000000020000000000000000000000000000000000000000000000
204,0,24f2020000603845000000806213f13faee2a2c000000000a1983bbfeca9f33fc5cb8fc2c5cb8fc2708593bd630bbd0b6c0b8a0b01000300000002000000020000000000000000000000000000000000000000000000
205,0,38f202000060384500000080c31df13f1cdea2c0000000008eec3abff8f7f63ffcbb8fc2fcbb8fc25c8f2fbc7d0b7a0b670bb70b01000300000002000000020000000000000000000000000000000000000000000000
206,0,4cf20200006038450000008007fcf03f04dea3c000000000a87534bf4a6ef83f46c48fc246c48fc2718d413d420bbf0b620bb30b01000300000002000000020000000000000000000000000000000000000000000000
207,0,60f202000060384500000080c618f23f4932a4c000000000562835bf9469fc3f83c58fc283c58fc2d723dfbc4e0bc80b5f0ba20b01000300000002000000020000000000000000000000000000000000000000000000
208,0,74f202000060384500000080d8f1f23f3968a2c000000000e28834bf12b8f03f2fc88fc22fc88fc248418abb5c0bb90b7f0b830b01000300000002000000020000000000000000000000000000000000000000000000
209,0,88f2020000603845000000804137f33f9aa1a4c00000000003c134bfacdaf13f81b78fc281b78fc2489d2fbd5e0bb70b6b0b960b01000300000002000000020000000000000000000000000000000000000000000000
210,0,9cf2020000603845000000802201f23fe1c0a2c000000000f00835bf7630f93f2fc88fc22fc88fc20028863d440bbe0b610bb30b01000300000002000000020000000000000000000000000000000000000000000000
211,0,b0f2020000603845000000806a37f13f3aa39fc000000000239a31bfcc90ef3fc2d08fc2c2d08fc271616d3d5e0ba90b7b0b950b01000300000002000000020000000000000000000000000000000000000000000000
212,0,c4f20200006038450000008029f5ef3fa763a0c0000000003a2235bf9769fc3f47d78fc247d78fc248e1f53a7b0b9d0b7f0b7f0b01000300000002000000020000000000000000000000000000000000000000000000
213,0,d8f202000060384500000080b127f13f8ca8a3c0000000001de43abf07500140f4d78fc2f4d78fc25c8fc13b980b840b6a0b900b01000300000002000000020000000000000000000000000000000000000000000000
214,0,ecf202000060384500000080ced2ef3fcab5a0c000000000e95237bff471f13f44c48fc244c48fc2c22535bc820b8a0b7b0b900b01000300000002000000020000000000000000000000000000000000000000000000
215,0,00f302000060384500000080f61aec3f95a29dc00000000027c239bf00d90040a3c18fc2a3c18fc2aed7b03c4c0bb30b8a0b8d0b01000300000002000000020000000000000000000000000000000000000000000000
216,0,14f3020000603845000000803796ec3f04b0a0c00000000039b33dbfa4c60240a1c38fc2a1c38fc266f633bc4b0bbd0b880b850b01000300000002000000020000000000000000000000000000000000000000000000
217,0,28f3020000603845000000803f68ee3f93a1a3c000000000f20d3cbfcca5f83f97c08fc297c08fc23e2a93bd860b9c0b850b6f0b01000300000002000000020000000000000000000000000000000000000000000000
218,0,3cf3020000603845000000809022e93fb9da9bc000000000f2fe31bf3d0fde3f40b48fc240b48fc2408ac9ba500bc60b6e0b910b01000300000002000000020000000000000000000000000000000000000000000000
219,0,50f302000060384500000080832fe73f00ed9ac000000000be0a33bf9ea3e83fc7b08fc2c7b08fc2c309423d440bc20b610bb00b01000300000002000000020000000000000000000000000000000000000000000000
220,0,64f302000060384500000080c1e5e93f48b49fc000000000f75936bf2c73fa3f28aa8fc228aa8fc2ec452cbd3a0bd20b9a0b710b01000300000002000000020000000000000000000000000000000000000000000000
221,0,78f3020000603845000000801758e83f2dcc9ac0000000004d3735bf4475ea3fd2ad8fc2d2ad8fc21f153d3c760b9a0b670b9e0b01000300000002000000020000000000000000000000000000000000000000000000
222,0,8cf3020000603845000000804aa2e83f63fc9dc000000000f3b934bf8fd0ef3fd6ac8fc2d6ac8fc214aebe3c670ba10b530bbb0b01000300000002000000020000000000000000000000000000000000000000000000
223,0,a0f3020000603845000000806358eb3fd059a0c000000000331e2dbfb0dcdf3f52ad8fc252ad8fc23d2a7c3c580bc80b740b820b01000300000002000000020000000000000000000000000000000000000000000000
224,0,b4f3020000603845000000803726ed3f76c7a1c00000000002f833bf6f8df43ffb9a8fc2fb9a8fc25ccf4fbd690bb10b600b9d0b01000300000002000000020000000000000000000000000000000000000000000000
225,0,c8f302000060384500000080ad8aee3f91f4a1c0000000004a7c35bf6195f93f639d8fc2639d8fc2f648873c570bc90b640b930b01000300000002000000020000000000000000000000000000000000000000000000
226,0,dcf3020000603845000000809d31f03ff22ba2c000000000874e37bf5fa5f13fb2938fc2b2938fc252046a3d860b7f0b7c0b950b01000300000002000000020000000000000000000000000000000000000000000000
227,0,f0f3020000603845000000803ebbf03f96c8a2c00000000056e435bf2c54ee3f468e8fc2468e8fc2525042bd830b8d0b7f0b870b01000300000002000000020000000000000000000000000000000000000000000000
228,0,04f4020000603845000000809d8def3fc20ba2c000000000af2336bf611ff43f1e948fc21e948fc252bc923d500bab0b8e0b8e0b01000300000002000000020000000000000000000000000000000000000000000000
229,0,18f40200006038450000008097caef3f986ea2c000000000988639bf434afa3ff0968fc2f0968fc21e1d173d740b840b850b990b01000300000002000000020000000000000000000000000000000000000000000000
230,0,2cf4020000603845000000808a3ded3fc4c2a0c00000000008d637bfd005f63fb0aa8fc2b0aa8fc24841d83b8c0b880b500bb20b01000300000002000000020000000000000000000000000000000000000000000000
231,0,40f402000060384500000080240aec3fd12c9fc0000000001ff334bf7c51f83ffaa68fc2faa68fc266c636bc470bd40b640b980b01000300000002000000020000000000000000000000000000000000000000000000
232,0,54f40200006038450000008061d3eb3f345c9ec000000000110837bfc39bf43f69988fc269988fc2c235d8bb4c0bca0b4e0bb30b01000300000002000000020000000000000000000000000000000000000000000000
233,0,68f40200006038450000008033a2ed3f475ea0c0000000003dc035bf4f86f43fe08e8fc2e08e8fc29ae1cfbc630bad0b6b0b9b0b01000300000002000000020000000000000000000000000000000000000000000000
234,0,7cf402000060384500000080333deb3f5cf09bc000000000fc8431bfdd05e93fdc928fc2dc928fc20adb06bd5f0bb70b680b970b01000300000002000000020000000000000000000000000000000000000000000000
235,0,90f402000060384500000080e10fef3f6baba1c000000000f19530bffc8aec3f698c8fc2698c8fc2851be9bc6c0ba80b900b730b01000300000002000000020000000000000000000000000000000000000000000000
236,0,a4f402000060384500000080149eef3f8836a2c000000000cf4931bf219ae53fbc8e8fc2bc8e8fc27b8e893d630b980b740ba70b01000300000002000000020000000000000000000000000000000000000000000000
237,0,b8f4020000603845000000807c5bf13f5834a2c000000000207730bf87ebe83f008a8fc2008a8fc2c2bdbf3c6d0b910b9d0b7c0b01000300000002000000020000000000000000000000000000000000000000000000
238,0,ccf4020000603845000000802fa0ee3f99c19dc000000000bc982dbf452deb3fbd868fc2bd868fc27b900dbd650bac0b750b900b01000300000002000000020000000000000000000000000000000000000000000000
239,0,e0f402000060384500000080c337ee3f0618a0c000000000312c24bfc142d33fa07d8fc2a07d8fc2c30f98bd6d0bac0b7c0b810b01000300000002000000020000000000000000000000000000000000000000000000
240,0,f4f402000060384500000080478ceb3f8fca9cc000000000711a1ebf2e92e03f3a818fc23a818fc28f96a93d190be20bbd0b5f0b01000300000002000000020000000000000000000000000000000000000000000000
241,0,08f5020000603845000000808bebeb3f55c99ec000000000179c1ebf3170c83fad888fc2ad888fc2c275a13b6e0b9c0b6e0b9e0b01000300000002000000020000000000000000000000000000000000000000000000
242,0,1cf50200006038450000008083d5ea3f8297a0c000000000c7bb1dbf20bcda3f808b8fc2808b8fc2ec7fc9bd5f0bc20b660b8e0b01000300000002000000020000000000000000000000000000000000000000000000
243,0,30f5020000603845000000804c66ec3ff794a0c000000000d9b21abf8306cb3f718b8fc2718b8fc2b87e373c620bab0b840b850b01000300000002000000020000000000000000000000000000000000000000000000
244,0,44f502000060384500000080deafed3f5a95a0c00000000091521fbf50ddd23f58868fc258868fc2661e5dbd880b8f0b690b960b01000300000002000000020000000000000000000000000000000000000000000000
245,0,58f5020000603845000000807d47ec3f1e78a0c00000000035a61cbfad78d53f7b818fc27b818fc290da8c3c490bb90b740ba10b01000300000002000000020000000000000000000000000000000000000000000000
246,0,6cf50200006038450000008016dfeb3f1c359cc000000000d86f1abf816aca3f35828fc235828fc233d70c3d700b8a0b890b920b01000300000002000000020000000000000000000000000000000000000000000000
247,0,80f5020000603845000000805cfae93fa8519cc00000000098321bbf02aacd3f6b7e8fc26b7e8fc271cddbbc7c0b930b500bb70b01000300000002000000020000000000000000000000000000000000000000000000
248,0,94f502000060384500000080e71fea3fcaff9dc000000000bce418bf3e97d53fc7748fc2c7748fc271411bbd650bb50b620b9a0b01000300000002000000020000000000000000000000000000000000000000000000
249,0,a8f5020000603845000000809724e93f08019ec000000000e38016bfbc52c93fa7768fc2a7768fc233cb983c590ba90b5f0bb50b01000300000002000000020000000000000000000000000000000000000000000000
250,0,bcf5020000603845000000801787e73f5d929ac000000000994b17bf2e3ccf3ff2768fc2f2768fc22940743d490bbb0b5f0bb20b01000300000002000000020000000000000000000000000000000000000000000000
251,0,d0f502000060384500000080d902e73f0a8f9ac00000000091c016bfda7fc43fb7688fc2b7688fc2481515bd780b950b630ba50b01000300000002000000020000000000000000000000000000000000000000000000
252,0,e4f50200006038450000008004eae63f8f999cc000000000607110bfb9b2b73f4b6b8fc24b6b8fc2eca18f3c560bbb0b510bb30b01000300000002000000020000000000000000000000000000000000000000000000
253,0,f8f5020000603845000000806c39ec3f27f6a1c0000000000d3c13bf8b25cc3fcb6e8fc2cb6e8fc2b826473d780b8d0b700ba10b01000300000002000000020000000000000000000000000000000000000000000000
254,0,0cf60200006038450000008020a7eb3f9fdb9dc000000000178e17bf7212d53ff46b8fc2f46b8fc229cc273c760b920b8f0b7f0b01000300000002000000020000000000000000000000000000000000000000000000
255,0,20f602000060384500000080d512e83f7c799ac000000000a1a713bf0ef8c63f83708fc283708fc200c0673c6a0ba30b810b880b01000300000002000000020000000000000000000000000000000000000000000000
256,0,34f602000060384500000080468de63f78159bc000000000a80014bf3a7bc93f78638fc278638fc2e1da31bd630baa0b660ba30b01000300000002000000020000000000000000000000000000000000000000000000
257,0,48f6020000603845000000808126e73fad729dc000000000c40f0fbfcd39bb3f186e8fc2186e8fc2b87e703d7e0b820b780b9f0b01000300000002000000020000000000000000000000000000000000000000000000
258,0,5cf602000060384500000080398fe43faf7998c000000000b0190abf8c71c13f096d8fc2096d8fc2b884a5bd4a0bd40b9d0b5b0b01000300000002000000020000000000000000000000000000000000000000000000
259,0,70f60200006038450000008028cde43f02b298c0000000000dde0dbf8d60b13f34608fc234608fc20a17583b940b740b7c0b910b01000300000002000000020000000000000000000000000000000000000000000000
260,0,84f602000060384500000080048be53ff70c9dc00000000024f408bf87eeb63fa3658fc2a3658fc2140e953b510bbc0b6b0b9f0b01000300000002000000020000000000000000000000000000000000000000000000
261,0,98f602000060384500000080fee9e53f847d9ac0000000008e8a0abfc6f4b83fe0678fc2e0678fc2709d1cbc850b7f0b640bae0b01000300000002000000020000000000000000000000000000000000000000000000
262,0,acf602000060384500000080ad11e43f8dda97c000000000fc3113bfda47d43fe5718fc2e5718fc27b6c223d7b0b8a0b730b9e0b01000300000002000000020000000000000000000000000000000000000000000000
263,0,c0f602000060384500000080a8b8e23f136e98c000000000935c15bf63eeca3fb77e8fc2b77e8fc252d0ae3d560bad0b6b0ba80b01000300000002000000020000000000000000000000000000000000000000000000
264,0,d4f6020000603845000000807fdde43f5ed89bc000000000c86310bff2abbb3f8e7e8fc28e7e8fc2cd74123d660b9c0b790b9b0b01000300000002000000020000000000000000000000000000000000000000000000
265,0,e8f60200006038450000008084f9e33f395a98c0000000004d5711bfd8acc33f73798fc273798fc2ec3128bc690b9e0b7c0b940b01000300000002000000020000000000000000000000000000000000000000000000
266,0,fcf6020000603845000000809d6ae43fbded97c00000000031e410bf7f04c63f6f728fc26f728fc2719959bd970b6f0b940b7d0b01000300000002000000020000000000000000000000000000000000000000000000
267,0,10f702000060384500000080b929e43fa62c9ac000000000a1ec0ebf6a85c13fe57a8fc2e57a8fc271e5733d6c0b970b9a0b780b01000300000002000000020000000000000000000000000000000000000000000000
268,0,24f702000060384500000080e6fce03fbe6c97c00000000037df14bf7981d03fec6b8fc2ec6b8fc25ccb23bd6b0b9a0b5e0bb30b01000300000002000000020000000000000000000000000000000000000000000000
269,0,38f702000060384500000080b3c5e03fe91497c000000000a58512bf4708c73f4c728fc24c728fc2483915bd800b960b6d0b930b01000300000002000000020000000000000000000000000000000000000000000000
270,0,4cf7020000603845000000801143e33fc0ab9ac000000000e19e0ebff0f1c33fdb718fc2db718fc28f0e5abda50b6d0b890b7c0b01000300000002000000020000000000000000000000000000000000000000000000
271,0,60f702000060384500000080926fe03fac0a99c0000000001a710dbf42c9c43f11798fc211798fc25260f73c5c0bb50b790b8c0b01000300000002000000020000000000000000000000000000000000000000000000
272,0,74f7020000603845000000800487de3fd28197c000000000c6810bbfa063b43f20878fc220878fc20a479cbc630ba70b570bb50b01000300000002000000020000000000000000000000000000000000000000000000
273,0,88f702000060384500000080406de13f83e297c000000000af750dbf39aec73f5b8a8fc25b8a8fc28f127a3c820b860b7c0b920b01000300000002000000020000000000000000000000000000000000000000000000
274,0,9cf702000060384500000080a1a1e23f35059bc000000000fb7610bf8ab3c43f20898fc220898fc20ae7183c6e0ba00b530bb50b01000300000002000000020000000000000000000000000000000000000000000000
275,0,b0f7020000603845000000808961e53fb3209ec000000000bc5811bf6cfec13fb67b8fc2b67b8fc2e1c20dbd5e0bb90b480bb70b01000300000002000000020000000000000000000000000000000000000000000000
276,0,c4f702000060384500000080798ce43f48a898c000000000e86d0dbfde6eb23f22738fc222738fc2ae07673c640ba70b4f0bbb0b01000300000002000000020000000000000000000000000000000000000000000000
277,0,d8f7020000603845000000809643e63f7c0c9cc00000000003c407bf50daad3f37828fc237828fc27b0c963d670bac0b760b8d0b01000300000002000000020000000000000000000000000000000000000000000000
278,0,ecf70200006038450000008022d6e43f218f9ac000000000747805bf4652b53f45788fc245788fc2ae6193bd480bc40b680ba30b01000300000002000000020000000000000000000000000000000000000000000000
279,0,00f8020000603845000000804f59e63ffa329cc000000000006008bf1866c33f0f808fc20f808fc2143e273c580bb20b7c0b900b01000300000002000000020000000000000000000000000000000000000000000000
280,0,14f802000060384500000080da76e63fa1769bc000000000f78408bf8ed7bc3fed838fc2ed838fc229e019bd680bb10b7a0b820b01000300000002000000020000000000000000000000000000000000000000000000
281,0,28f8020000603845000000802a39e73f77f79dc000000000128509bff876bc3f577d8fc2577d8fc20a67293c430bcb0b700b980b01000300000002000000020000000000000000000000000000000000000000000000
282,0,3cf8020000603845000000807618ea3f31509fc000000000ed890ebf88edc73f4d7c8fc24d7c8fc2aec72bbc730ba40b630b9c0b01000300000002000000020000000000000000000000000000000000000000000000
283,0,50f802000060384500000080648fe93fb32d9ec00000000046440ebfa492c13f0f828fc20f828fc2f638473d6c0b9e0b610bac0b01000300000002000000020000000000000000000000000000000000000000000000
284,0,64f8020000603845000000807701ea3fe22e9fc00000000064a90ebf421bc23f308e8fc2308e8fc2e11a193d620bb10b560bad0b01000300000002000000020000000000000000000000000000000000000000000000
285,0,78f802000060384500000080cbfbea3fc3f79ec000000000bcdf0bbfa381b73f748c8fc2748c8fc2855b503d600b9a0b950b860b01000300000002000000020000000000000000000000000000000000000000000000
286,0,8cf8020000603845000000808568ec3fc431a2c0000000007a9e0ebf3734c03f30968fc230968fc2f6a852bc810b910b690b9c0b01000300000002000000020000000000000000000000000000000000000000000000
287,0,a0f80200006038450000008095e2ec3fd82ca1c0000000007abb0fbfe8edc73f83888fc283888fc2528eaebd7b0bab0b620b8e0b01000300000002000000020000000000000000000000000000000000000000000000
288,0,b4f8020000603845000000801161ec3f83119ec0000000008b5b12bfe0ffd83fbc718fc2bc718fc23ed66cbd610ba60b9a0b750b01000300000002000000020000000000000000000000000000000000000000000000
289,0,c8f80200006038450000008024d2e63f249499c00000000020e017bf7113d53f8c7b8fc28c7b8fc228dc05bb570bba0b7b0b8a0b01000300000002000000020000000000000000000000000000000000000000000000
290,0,dcf802000060384500000080a754e53fe25498c00000000057b018bfb640cd3ffd6e8fc2fd6e8fc2aedb563d770b820b870b960b01000300000002000000020000000000000000000000000000000000000000000000
291,0,f0f8020000603845000000802c9de43ffe2b9bc0000000001b6a17bfe229ce3fd36b8fc2d36b8fc2b836d5bc6d0b930b970b7f0b01000300000002000000020000000000000000000000000000000000000000000000
292,0,04f9020000603845000000802067e33fbed796c000000000db6016bf74b5cb3f0b7c8fc20b7c8fc2903e783d730b8c0b960b800b01000300000002000000020000000000000000000000000000000000000000000000
293,0,18f90200006038450000008045a3e13fdafa97c0000000008efb17bff0fecf3f98828fc298828fc28fae233d6d0b9b0b7b0b930b01000300000002000000020000000000000000000000000000000000000000000000
294,0,2cf902000060384500000080d691e53f288f9bc0000000004df315bfa217c33fe56d8fc2e56d8fc29af9a2bc5a0bb00b9f0b6d0b01000300000002000000020000000000000000000000000000000000000000000000
295,0,40f9020000603845000000804841e93f72c5a1c000000000d85618bf50f6cb3fe7708fc2e7708fc24809bcbc6d0b9a0b820b8e0b01000300000002000000020000000000000000000000000000000000000000000000
296,0,54f9020000603845000000803b5ce93f825c9dc000000000b9de12bfc645c63f807b8fc2807b8fc25210e43c5d0b980b7a0ba70b01000300000002000000020000000000000000000000000000000000000000000000
297,0,68f902000060384500000080b60be93f6bbc9cc000000000e1a317bfca61d43f24958fc224958fc2d77b993d620ba80b820b8a0b01000300000002000000020000000000000000000000000000000000000000000000
298,0,7cf902000060384500000080e9bae83ff0c19cc000000000bb7d22bf1568df3f70868fc270868fc2eca9d8bc7d0b920b7d0b8b0b01000300000002000000020000000000000000000000000000000000000000000000
299,0,90f90200006038450000008032dce43ff6e697c00000000096aa2fbf83fffe3f777b8fc2777b8fc20090ffbc6f0b980b610baf0b01000300000002000000020000000000000000000000000000000000000000000000
300,0,a4f9020000603845000000805cebe23feb9899c00000000075e129bf3f96df3f64838fc264838fc26066543a600baa0b560bb50b01000300000002000000020000000000000000000000000000000000000000000000
301,0,b8f9020000603845000000809a71e43f46d19bc000000000e16022bfed44d53f42808fc242808fc248291cbd780b870b910b860b01000300000002000000020000000000000000000000000000000000000000000000
302,0,ccf902000060384500000080f622e23fbffa96c00000000079351cbf9a2acb3f61878fc261878fc27bd4263d520bb20b720ba00b01000300000002000000020000000000000000000000000000000000000000000000
303,0,e0f902000060384500000080cf30e23faf1597c00000000047b41abf0c47cd3f937d8fc2937d8fc27c74dcbb560b9b0b9d0b880b01000300000002000000020000000000000000000000000000000000000000000000
304,0,f4f9020000603845000000803a16e13fb8f197c000000000af9118bfb274c73fdd938fc2dd938fc28f94ea3d490baf0b970b870b01000300000002000000020000000000000000000000000000000000000000000000
305,0,08fa020000603845000000808ec1e13fea1199c000000000b4811ebfd4f8dd3f29a28fc229a28fc28f6c913d630b8e0b9b0b8b0b01000300000002000000020000000000000000000000000000000000000000000000
