sample_idx,tick,data_hex
143,0,fcff1200b1c517befb8e0c39fe714334000000000000000000000000ef57173e2840c8313da0d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000892d173e00000000459b5d3b000000000000000000000000
144,0,05001300b1c517befb8e0c39fe714334000000000000000000000000ef57173e2840c8313da0d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000892d173e00000000459b5d3b000000000000000000000000
145,0,0e00130095c417be238d0c39ac714334000000000000000000000000b258173e653ac83119a1d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000892d173e00000000459b5d3b000000000000000000000000
146,0,28001300ddc217bea78a0c3932714334000000000000000000000000b258173e653ac83119a1d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000892d173e00000000459b5d3b000000000000000000000000
147,0,31001300a3c217bee8880c39067143340000000000000000000000003e59173ecc32c831ada1d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000892d173e00000000459b5d3b000000000000000000000000
148,0,3a001300a3c217bee8880c3906714334000000000000000000000000635a173e2729c831cfa2d339000000000000000000000000a50f223caa9e9433acc92339000000000000000000000000892d173e00000000459b5d3b000000000000000000000000
149,0,4300130083c317beb3820c39b3704334000000000000000000000000635a173e2729c831cfa2d339000000000000000000000000a50f223caa9e9433acc923390000000000000000000000000dbf183e00000000e6c35d3b000000000000000000000000
150,0,4c00130011c417be9a7b0c393b704334000000000000000000000000585a173e5d26c831e0a2d339000000000000000000000000a50f223caa9e9433acc9233900000000000000000000000083111a3e000000004bda5d3b000000000000000000000000
151,0,6600130011c417be9a7b0c393b704334000000000000000000000000265b173e8320c831c0a3d339000000000000000000000000791d243c7e9a9433a2cd233900000000000000000000000094731c3e000000006fee5d3b000000000000000000000000
152,0,6f00130011c417be9a7b0c393b704334000000000000000000000000265b173e8320c831c0a3d3390000000000000000000000005f59263ca4959433abd223390000000000000000000000006e1c1d3e0000000090f05d3b000000000000000000000000
153,0,7800130011c417be9a7b0c393b7043340000000000000000000000000d5c173e491ac831bfa4d3390000000000000000000000005f59263ca4959433abd223390000000000000000000000003b641d3e000000001df15d3b000000000000000000000000
154,0,8100130011c417be9a7b0c393b7043340000000000000000000000000d5c173e491ac831bfa4d3390000000000000000000000005f59263ca4959433abd22339000000000000000000000000a1a41d3e0000000071f15d3b000000000000000000000000
155,0,8a00130011c417be9a7b0c393b7043340000000000000000000000000d5c173e491ac831bfa4d3390000000000000000000000005f59263ca4959433abd22339000000000000000000000000a1a41d3e0000000071f15d3b000000000000000000000000
156,0,a4001300e0c417beaa6f0c39796f4334000000000000000000000000a225173e020fc83120a4d33900000000000000000000000075b7283c2e909433c9d82339000000000000000000000000a1a41d3e0000000071f15d3b000000000000000000000000
157,0,ad00130089c717be0f5d0c39726e43340000000000000000000000000226173e550bc8316aa4d33900000000000000000000000075b7283c2e909433c9d82339000000000000000000000000a1a41d3e0000000071f15d3b000000000000000000000000
158,0,b600130023c717befc5b0c39486e4334000000000000000000000000cc26173ebb06c831eda4d33900000000000000000000000075b7283c2e909433c9d82339000000000000000000000000a1a41d3e0000000071f15d3b000000000000000000000000
159,0,bf001300bec817be964f0c399c6d4334000000000000000000000000ab2a173eaff0c731dbacd33900000000000000000000000015e32a3c8a8b943380dd2339000000000000000000000000a1a41d3e0000000071f15d3b000000000000000000000000
160,0,c800130022c817be044f0c39736d4334000000000000000000000000f12a173eebedc731ebacd33900000000000000000000000058ec2d3cb88294337fea2339000000000000000000000000a1a41d3e0000000071f15d3b000000000000000000000000
161,0,e200130022c817be044f0c39736d4334000000000000000000000000f12a173eebedc731ebacd3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000d8641a3e0000000087d45d3b000000000000000000000000
162,0,eb001300c6c817be9e490c39296d4334000000000000000000000000f12a173eebedc731ebacd3390000000000000000000000009ad42d3ce57994332bee23390000000000000000000000002d011a3e00000000d8d25d3b000000000000000000000000
163,0,f400130092c817be0a450c39c86c4334000000000000000000000000f12a173eebedc731ebacd3390000000000000000000000009ad42d3ce57994332bee23390000000000000000000000006954193e000000007ed05d3b000000000000000000000000
164,0,fd00130092c817be0a450c39c86c4334000000000000000000000000f12a173eebedc731ebacd3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000021c6183e00000000f7ce5d3b000000000000000000000000
165,0,0601130042c817be59430c399c6c4334000000000000000000000000f12a173eebedc731ebacd3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000ba021a3e00000000dde05d3b000000000000000000000000
166,0,200113000dc817be6e410c396f6c4334000000000000000000000000d22b173ef8e8c73187add3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000cd391c3e00000000aff05d3b000000000000000000000000
167,0,290113000dc817be6e410c396f6c4334000000000000000000000000d22b173ef8e8c73187add3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000006d61c3e0000000044f25d3b000000000000000000000000
168,0,32011300ecc717bef93e0c393f6c4334000000000000000000000000d22b173ef8e8c73187add3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000128a1c3e00000000f0ed5d3b000000000000000000000000
169,0,3b01130097c717be403d0c39136c4334000000000000000000000000242c173ea0e5c731b9add3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000d8071c3e000000005eea5d3b000000000000000000000000
170,0,4401130079c717bee03a0c39e36b4334000000000000000000000000242c173ea0e5c731b9add3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000c4241b3e0000000092e55d3b000000000000000000000000
171,0,5e01130079c717bee03a0c39e36b4334000000000000000000000000892e173e70d6c73129b0d3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000418b193e000000003ce05d3b000000000000000000000000
172,0,67011300fdc617bed0360c39876b43340000000000000000000000004a2f173e19d2c73195b0d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000042fb193e000000008eeb5d3b000000000000000000000000
173,0,70011300fdc617bed0360c39876b43340000000000000000000000004a2f173e19d2c73195b0d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000066281b3e00000000b4fa5d3b000000000000000000000000
174,0,7901130045c617bef2350c395f6b43340000000000000000000000004a2f173e19d2c73195b0d3390000000000000000000000009ad42d3ce57994332bee23390000000000000000000000006c201c3e00000000b1025e3b000000000000000000000000
175,0,8201130045c617bef2350c395f6b43340000000000000000000000004a2f173e19d2c73195b0d3390000000000000000000000009ad42d3ce57994332bee2339000000000000000000000000ddea1c3e00000000bf065e3b000000000000000000000000
176,0,9c01130088c517be912c0c399f6a43340000000000000000000000009130173e55c9c73186b1d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
177,0,a5011300e0c417beb42b0c39766a43340000000000000000000000009130173e55c9c73186b1d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
178,0,ae011300e0c417beb42b0c39766a43340000000000000000000000009130173e55c9c73186b1d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
179,0,b7011300e0c417beb42b0c39766a43340000000000000000000000000031173e93c5c731d1b1d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
180,0,c001130000c417bea1280c391f6a43340000000000000000000000000031173e93c5c731d1b1d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
181,0,da011300e0c317be4c230c39b86943340000000000000000000000000031173e93c5c731d1b1d3390000000000000000000000009ad42d3ce57994332bee233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
182,0,e3011300e9c417be0c190c39266943340000000000000000000000000031173e93c5c731d1b1d33900000000000000000000000023a42b3c4d759433c9ed233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
183,0,ec011300d7c517be2c0f0c398e6843340000000000000000000000000031173e93c5c731d1b1d339000000000000000000000000e546293cfa6f943356ed233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
184,0,f5011300d7c517be2c0f0c398e6843340000000000000000000000000031173e93c5c731d1b1d339000000000000000000000000e546293cfa6f943356ed233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
185,0,fe011300d7c517be2c0f0c398e6843340000000000000000000000000031173e93c5c731d1b1d339000000000000000000000000e546293cfa6f943356ed233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
186,0,18021300d9c617be50fc0b3947674334000000000000000000000000f631173e9dbdc7318db2d339000000000000000000000000bea8233ceb609433f6eb233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
187,0,21021300e3c717be16f50b39e7664334000000000000000000000000f631173e9dbdc7318db2d339000000000000000000000000bea8233ceb609433f6eb233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
188,0,2a0213001ec817bef1ee0b397c664334000000000000000000000000f631173e9dbdc7318db2d339000000000000000000000000bea8233ceb609433f6eb233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
189,0,3302130041c817be13e90b3912664334000000000000000000000000f631173e9dbdc7318db2d339000000000000000000000000bea8233ceb609433f6eb233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
190,0,3c02130090c717be6fe80b39ea654334000000000000000000000000e032173ef5b5c7312bb3d339000000000000000000000000bea8233ceb609433f6eb233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
191,0,560213007cc617be6de60b3997654334000000000000000000000000e032173ef5b5c7312bb3d339000000000000000000000000bea8233ceb609433f6eb233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
192,0,5f0213007cc617be6de60b3997654334000000000000000000000000e032173ef5b5c7312bb3d3390000000000000000000000000c33263cad5a94338af3233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
193,0,6802130034c617bea8e40b396a654334000000000000000000000000e032173ef5b5c7312bb3d3390000000000000000000000000c33263cad5a94338af3233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
194,0,7102130034c617bea8e40b396a654334000000000000000000000000e032173ef5b5c7312bb3d3390000000000000000000000000c33263cad5a94338af3233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
195,0,7a021300b7c717be15d80b39b06443340000000000000000000000007b34173e1eabc731d5b4d3390000000000000000000000002ec5233c005594330ef3233900000000000000000000000037131e3e000000006c095e3b000000000000000000000000
